

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 24 11:28:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
  5174 ;; Parameters:    Size  Location     Type
  5175 ;;  motor_no        1   29[BANK0 ] unsigned char 
  5176 ;; Auto vars:     Size  Location     Type
  5177 ;;		None
  5178 ;; Return value:  Size  Location     Type
  5179 ;;                  1    wreg      void 
  5180 ;; Registers used:
  5181 ;;		wreg, status,2, status,0, pclath, cstack
  5182 ;; Tracked objects:
  5183 ;;		On entry : 1D/2
  5184 ;;		On exit  : 1F/1
  5185 ;;		Unchanged: 0/0
  5186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5187 ;;      Params:         0       1       0       0       0       0       0       0
  5188 ;;      Locals:         0       0       0       0       0       0       0       0
  5189 ;;      Temps:          0       0       0       0       0       0       0       0
  5190 ;;      Totals:         0       1       0       0       0       0       0       0
  5191 ;;Total ram usage:        1 bytes
  5192 ;; Hardware stack levels used:    1
  5193 ;; Hardware stack levels required when called:    9
  5194 ;; This function calls:
  5195 ;;		_SetMotorDisableExcitating
  5196 ;; This function is called by:
  5197 ;;		_WatchMotorDriveFinish
  5198 ;;		_SPIControl_ExecuteCommand
  5199 ;; This function uses a non-reentrant model
  5200 ;;
  5201                           
  5202                           
  5203                           ;psect for function _SpiCmdFunc_DisableExcitating
  5204  1070                     _SpiCmdFunc_DisableExcitating:
  5205                           
  5206                           ;spi_control.c: 483: void SpiCmdFunc_DisableExcitating( UB motor_no );spi_control.c: 484
      +                          : {;spi_control.c: 485:  SetMotorDisableExcitating( motor_no );
  5207                           
  5208                           ;incstack = 0
  5209                           ; Regs used in _SpiCmdFunc_DisableExcitating: [wreg+status,2+status,0+pclath+cstack]
  5210  1070  0020               	movlb	0	; select bank0
  5211  1071  083D               	movf	SpiCmdFunc_DisableExcitating@motor_no,w
  5212  1072  3193  234E         	fcall	_SetMotorDisableExcitating
  5213  1074  0008               	return
  5214  1075                     __end_of_SpiCmdFunc_DisableExcitating:
  5215                           
  5216                           	psect	text18
  5217  106B                     __ptext18:	
  5218 ;; *************** function _SpiCmdFunc_EnableExcitating *****************
  5219 ;; Defined at:
  5220 ;;		line 471 in file "spi_control.c"
  5221 ;; Parameters:    Size  Location     Type
  5222 ;;  motor_no        1   29[BANK0 ] unsigned char 
  5223 ;; Auto vars:     Size  Location     Type
  5224 ;;		None
  5225 ;; Return value:  Size  Location     Type
  5226 ;;                  1    wreg      void 
  5227 ;; Registers used:
  5228 ;;		wreg, status,2, status,0, pclath, cstack
  5229 ;; Tracked objects:
  5230 ;;		On entry : 1D/2
  5231 ;;		On exit  : 1F/1
  5232 ;;		Unchanged: 0/0
  5233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5234 ;;      Params:         0       1       0       0       0       0       0       0
  5235 ;;      Locals:         0       0       0       0       0       0       0       0
  5236 ;;      Temps:          0       0       0       0       0       0       0       0
  5237 ;;      Totals:         0       1       0       0       0       0       0       0
  5238 ;;Total ram usage:        1 bytes
  5239 ;; Hardware stack levels used:    1
  5240 ;; Hardware stack levels required when called:    9
  5241 ;; This function calls:
  5242 ;;		_SetMotorEnableExcitating
  5243 ;; This function is called by:
  5244 ;;		_WatchMotorDriveFinish
  5245 ;;		_SPIControl_ExecuteCommand
  5246 ;; This function uses a non-reentrant model
  5247 ;;
  5248                           
  5249                           
  5250                           ;psect for function _SpiCmdFunc_EnableExcitating
  5251  106B                     _SpiCmdFunc_EnableExcitating:
  5252                           
  5253                           ;spi_control.c: 471: void SpiCmdFunc_EnableExcitating( UB motor_no );spi_control.c: 472:
      +                           {;spi_control.c: 473:  SetMotorEnableExcitating( motor_no );
  5254                           
  5255                           ;incstack = 0
  5256                           ; Regs used in _SpiCmdFunc_EnableExcitating: [wreg+status,2+status,0+pclath+cstack]
  5257  106B  0020               	movlb	0	; select bank0
  5258  106C  083D               	movf	SpiCmdFunc_EnableExcitating@motor_no,w
  5259  106D  3193  2360         	fcall	_SetMotorEnableExcitating
  5260  106F  0008               	return
  5261  1070                     __end_of_SpiCmdFunc_EnableExcitating:
  5262                           
  5263                           	psect	text19
  5264  1060                     __ptext19:	
  5265 ;; *************** function _SpiCmdFunc_StopDetectVrs *****************
  5266 ;; Defined at:
  5267 ;;		line 459 in file "spi_control.c"
  5268 ;; Parameters:    Size  Location     Type
  5269 ;;  motor_no        1   29[BANK0 ] unsigned char 
  5270 ;; Auto vars:     Size  Location     Type
  5271 ;;		None
  5272 ;; Return value:  Size  Location     Type
  5273 ;;                  1    wreg      void 
  5274 ;; Registers used:
  5275 ;;		wreg, status,2, status,0, pclath, cstack
  5276 ;; Tracked objects:
  5277 ;;		On entry : 1D/2
  5278 ;;		On exit  : 1F/2
  5279 ;;		Unchanged: 0/0
  5280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5281 ;;      Params:         0       1       0       0       0       0       0       0
  5282 ;;      Locals:         0       0       0       0       0       0       0       0
  5283 ;;      Temps:          0       0       0       0       0       0       0       0
  5284 ;;      Totals:         0       1       0       0       0       0       0       0
  5285 ;;Total ram usage:        1 bytes
  5286 ;; Hardware stack levels used:    1
  5287 ;; Hardware stack levels required when called:   11
  5288 ;; This function calls:
  5289 ;;		_SetMotorStopSPK
  5290 ;; This function is called by:
  5291 ;;		_WatchMotorDriveFinish
  5292 ;;		_SPIControl_ExecuteCommand
  5293 ;; This function uses a non-reentrant model
  5294 ;;
  5295                           
  5296                           
  5297                           ;psect for function _SpiCmdFunc_StopDetectVrs
  5298  1060                     _SpiCmdFunc_StopDetectVrs:
  5299                           
  5300                           ;spi_control.c: 459: void SpiCmdFunc_StopDetectVrs( UB motor_no );spi_control.c: 460: {;
      +                          spi_control.c: 461:  SetMotorStopSPK();
  5301                           
  5302                           ;incstack = 0
  5303                           ; Regs used in _SpiCmdFunc_StopDetectVrs: [wreg+status,2+status,0+pclath+cstack]
  5304  1060  3194  24D8         	fcall	_SetMotorStopSPK
  5305  1062  0008               	return
  5306  1063                     __end_of_SpiCmdFunc_StopDetectVrs:
  5307                           
  5308                           	psect	text20
  5309  105D                     __ptext20:	
  5310 ;; *************** function _SpiCmdFunc_StartDetectVrs *****************
  5311 ;; Defined at:
  5312 ;;		line 447 in file "spi_control.c"
  5313 ;; Parameters:    Size  Location     Type
  5314 ;;  motor_no        1   29[BANK0 ] unsigned char 
  5315 ;; Auto vars:     Size  Location     Type
  5316 ;;		None
  5317 ;; Return value:  Size  Location     Type
  5318 ;;                  1    wreg      void 
  5319 ;; Registers used:
  5320 ;;		wreg, status,2, status,0, pclath, cstack
  5321 ;; Tracked objects:
  5322 ;;		On entry : 1D/2
  5323 ;;		On exit  : 1D/0
  5324 ;;		Unchanged: 0/0
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5326 ;;      Params:         0       1       0       0       0       0       0       0
  5327 ;;      Locals:         0       0       0       0       0       0       0       0
  5328 ;;      Temps:          0       0       0       0       0       0       0       0
  5329 ;;      Totals:         0       1       0       0       0       0       0       0
  5330 ;;Total ram usage:        1 bytes
  5331 ;; Hardware stack levels used:    1
  5332 ;; Hardware stack levels required when called:   11
  5333 ;; This function calls:
  5334 ;;		_SetMotorStartSPK
  5335 ;; This function is called by:
  5336 ;;		_WatchMotorDriveFinish
  5337 ;;		_SPIControl_ExecuteCommand
  5338 ;; This function uses a non-reentrant model
  5339 ;;
  5340                           
  5341                           
  5342                           ;psect for function _SpiCmdFunc_StartDetectVrs
  5343  105D                     _SpiCmdFunc_StartDetectVrs:
  5344                           
  5345                           ;spi_control.c: 447: void SpiCmdFunc_StartDetectVrs( UB motor_no );spi_control.c: 448: {
      +                          ;spi_control.c: 449:  SetMotorStartSPK();
  5346                           
  5347                           ;incstack = 0
  5348                           ; Regs used in _SpiCmdFunc_StartDetectVrs: [wreg+status,2+status,0+pclath+cstack]
  5349  105D  3197  279C         	fcall	_SetMotorStartSPK
  5350  105F  0008               	return
  5351  1060                     __end_of_SpiCmdFunc_StartDetectVrs:
  5352                           
  5353                           	psect	text21
  5354  1670                     __ptext21:	
  5355 ;; *************** function _SpiCmdFunc_RevPulsePositionCtl *****************
  5356 ;; Defined at:
  5357 ;;		line 427 in file "spi_control.c"
  5358 ;; Parameters:    Size  Location     Type
  5359 ;;  motor_no        1   29[BANK0 ] unsigned char 
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;		None
  5362 ;; Return value:  Size  Location     Type
  5363 ;;                  1    wreg      void 
  5364 ;; Registers used:
  5365 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5366 ;; Tracked objects:
  5367 ;;		On entry : 1D/2
  5368 ;;		On exit  : 1F/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5371 ;;      Params:         0       1       0       0       0       0       0       0
  5372 ;;      Locals:         0       0       0       0       0       0       0       0
  5373 ;;      Temps:          0       1       0       0       0       0       0       0
  5374 ;;      Totals:         0       2       0       0       0       0       0       0
  5375 ;;Total ram usage:        2 bytes
  5376 ;; Hardware stack levels used:    1
  5377 ;; Hardware stack levels required when called:   11
  5378 ;; This function calls:
  5379 ;;		_CalcMotorStepCounter
  5380 ;;		_SetDriveType
  5381 ;;		_SetMotorFrequency
  5382 ;;		_SetMotorStart
  5383 ;;		_UpdateTargetPosition
  5384 ;; This function is called by:
  5385 ;;		_WatchMotorDriveFinish
  5386 ;;		_SPIControl_ExecuteCommand
  5387 ;; This function uses a non-reentrant model
  5388 ;;
  5389                           
  5390                           
  5391                           ;psect for function _SpiCmdFunc_RevPulsePositionCtl
  5392  1670                     _SpiCmdFunc_RevPulsePositionCtl:
  5393                           
  5394                           ;spi_control.c: 427: void SpiCmdFunc_RevPulsePositionCtl( UB motor_no );spi_control.c: 4
      +                          28: {;spi_control.c: 429:  SetDriveType( motor_no, DRIVE_SIMPLE );
  5395                           
  5396                           ;incstack = 0
  5397                           ; Regs used in _SpiCmdFunc_RevPulsePositionCtl: [wreg-fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  5398  1670  0020               	movlb	0	; select bank0
  5399  1671  01A0               	clrf	SetDriveType@drive_type
  5400  1672  083D               	movf	SpiCmdFunc_RevPulsePositionCtl@motor_no,w
  5401  1673  318D  2585  3196   	fcall	_SetDriveType
  5402                           
  5403                           ;spi_control.c: 431:  UpdateTargetPosition( motor_no, -1 );
  5404  1676  30FF               	movlw	255
  5405  1677  0020               	movlb	0	; select bank0
  5406  1678  00AD               	movwf	UpdateTargetPosition@steps
  5407  1679  30FF               	movlw	255
  5408  167A  00AE               	movwf	UpdateTargetPosition@steps+1
  5409  167B  083D               	movf	SpiCmdFunc_RevPulsePositionCtl@motor_no,w
  5410  167C  3196  26B3  3196   	fcall	_UpdateTargetPosition
  5411                           
  5412                           ;spi_control.c: 432:  CalcMotorStepCounter( motor_no );
  5413  167F  083D               	movf	SpiCmdFunc_RevPulsePositionCtl@motor_no,w
  5414  1680  3185  25EB  3196   	fcall	_CalcMotorStepCounter
  5415                           
  5416                           ;spi_control.c: 435:     SetMotorFrequency( motor_no, FREQ_SET_EXTERNAL_CONTROL, 0 );
  5417  1683  3002               	movlw	2
  5418  1684  0020               	movlb	0	; select bank0
  5419  1685  00BE               	movwf	??_SpiCmdFunc_RevPulsePositionCtl
  5420  1686  083E               	movf	??_SpiCmdFunc_RevPulsePositionCtl,w
  5421  1687  00A0               	movwf	SetMotorFrequency@type
  5422  1688  01A1               	clrf	SetMotorFrequency@set_freq
  5423  1689  083D               	movf	SpiCmdFunc_RevPulsePositionCtl@motor_no,w
  5424  168A  3188  2045  3196   	fcall	_SetMotorFrequency
  5425                           
  5426                           ;spi_control.c: 437:     SetMotorStart( motor_no );
  5427  168D  083D               	movf	SpiCmdFunc_RevPulsePositionCtl@motor_no,w
  5428  168E  3190  2091         	fcall	_SetMotorStart
  5429  1690  0008               	return
  5430  1691                     __end_of_SpiCmdFunc_RevPulsePositionCtl:
  5431                           
  5432                           	psect	text22
  5433  164F                     __ptext22:	
  5434 ;; *************** function _SpiCmdFunc_FwdPulsePositionCtl *****************
  5435 ;; Defined at:
  5436 ;;		line 407 in file "spi_control.c"
  5437 ;; Parameters:    Size  Location     Type
  5438 ;;  motor_no        1   29[BANK0 ] unsigned char 
  5439 ;; Auto vars:     Size  Location     Type
  5440 ;;		None
  5441 ;; Return value:  Size  Location     Type
  5442 ;;                  1    wreg      void 
  5443 ;; Registers used:
  5444 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
